,wl,1HAL-left,1HAL-right,2HAL,DESK,LED-B100,LED-G100,LED-R100,LED-RGB025,LED-RGB050,LED-RGB075,LED-RGB100
52,432,0.689192398148,0.754818908866,0.496082031311,1.53675203968,0.946068541903,0.18885838427,0.14341965715,0.238757271827,0.31387570926,0.419310482615,0.686976370727
53,433,0.725174844233,0.741020955827,0.49430695225,1.39309724218,1.01362245055,0.0798636903475,0.0438333394739,0.126861658924,0.223422327746,0.34605503644,0.65607127169
54,434,0.734477430808,0.767935392887,0.486252247014,1.48584347234,1.25755007817,0.142032734039,0.131971708342,0.224284430507,0.328019079369,0.481049902534,0.906061812564
55,435,0.695227020325,0.758418823845,0.452590827786,1.44992829202,1.38712313181,0.0870813041551,0.0412507172976,0.169979238927,0.281709069729,0.455079044728,0.927806765353
56,436,0.773010720591,0.828375489484,0.503347792043,1.59337708933,1.67525095626,0.129676656543,0.158876788968,0.276692523813,0.418289380715,0.623758572621,1.20027730028
57,437,0.710011625657,0.825946206912,0.514045947492,1.68050920389,1.99169012488,0.204484009813,0.207424774781,0.349651495387,0.510896653235,0.755137970771,1.35820259803
58,438,0.742240482664,0.826210715976,0.494145009136,1.59867607653,2.09655332679,0.0798876911057,0.0161394584401,0.247420271376,0.43311414627,0.720247823824,1.45097470836
59,439,0.820493524136,0.857108591439,0.527061663873,1.54966086383,2.34954699366,-0.00243929836967,-0.0172613376196,0.201018900122,0.41780037704,0.735757393512,1.59014272478
60,440,0.799454973649,0.878123419174,0.534120294092,1.55774430247,2.81591129142,0.0273689600959,-0.00113834982198,0.275427863446,0.51949247084,0.901269825989,1.92349195241
61,441,0.825323838726,0.891580962858,0.564107480143,1.70088081805,3.26946107686,0.0696284655302,0.035874025342,0.344203347639,0.641222453268,1.07699001501,2.28457031168
62,442,0.815964500877,0.934462583665,0.58606718571,1.80056320385,3.79044045663,0.0942029208334,0.0637582587693,0.430947670226,0.783658690432,1.28447129223,2.64323161622
63,443,0.865552733594,0.919698152373,0.613104256837,1.84629443891,4.45076703024,0.167982582469,0.13341221182,0.544050924037,0.940406394234,1.5017846313,3.1386117876
64,444,0.881639280137,0.914114193732,0.584783092176,1.70155870902,4.86857453693,-0.0101289363674,-0.0618561478009,0.412912335855,0.864644064417,1.52929353377,3.35494305017
65,445,0.925468750484,0.999165215606,0.590747046458,1.87237796868,5.71159122021,0.0904706324613,0.0638938420135,0.603743707441,1.11199170908,1.86647785777,3.94625869116
66,446,0.896832967343,1.01288701713,0.632485266455,1.93059039607,6.49966489507,0.142327510531,0.0902831692396,0.701520863481,1.28498345795,2.16267285719,4.51425672199
67,447,0.870182882063,1.01994489508,0.6069152545,1.97892826488,7.47826914982,0.140408589276,0.134189184454,0.830495370652,1.4882149198,2.46976756996,5.13628800828
68,448,0.927610988824,1.01324269942,0.599700209626,1.72647075654,8.17588571038,-0.150498299342,-0.211846932519,0.615072618447,1.35538952977,2.47894201077,5.49962839603
69,449,0.897096564147,0.988870490507,0.558545539443,1.91297700584,9.56470928873,0.0461295441518,0.0293765003348,0.930761523068,1.78658433949,3.0706855699,6.61060784954
70,450,0.933197025368,1.02574981842,0.6713559878,2.12382215692,10.9777400866,0.177342342351,0.169976811323,1.21258953492,2.19999070204,3.65693078938,7.67001001718
71,451,0.970974678147,1.01466551483,0.644808206583,2.0975134823,12.2491253639,0.134228854252,0.08034693848,1.27957475654,2.36420113079,4.00054491179,8.57620603726
72,452,0.949104403631,1.01161187966,0.636912769669,2.04692898008,13.5697108625,0.0413395189444,0.0367080955757,1.34883329942,2.58068857569,4.39860738358,9.43751515462
73,453,0.945249128587,1.00604492625,0.66156776691,2.14731967188,14.9099464676,0.121527549849,0.0679383974215,1.57861601548,2.94616874424,4.98698381351,10.6243476782
74,454,0.963613343893,1.09925740046,0.681102311278,2.25029980652,16.2952892697,0.220180318429,0.180936942107,1.83902745504,3.33930586092,5.57101723905,11.8455948389
75,455,0.97529639322,1.01854315016,0.64215868371,2.12165133763,17.3531105524,0.0167260814409,-0.0253950156274,1.79593456501,3.42566645241,5.85897549605,12.5559575932
76,456,0.933616887572,1.06608914809,0.669319314099,2.34234317571,18.7649031518,0.210400506425,0.151776639659,2.08120199293,3.84547422599,6.47446944778,13.7346331992
77,457,0.998506001833,1.07562125515,0.688851837597,2.24377449419,19.6543447009,0.0714999419492,0.039443557216,2.08460773544,4.01433832554,6.79880012623,14.4644131158
78,458,1.04775200024,1.06825219142,0.681636745542,2.32765859523,20.2653710068,0.151855242312,0.107466357133,2.26066105676,4.2754544152,7.21175950774,15.1784499181
79,459,1.0304625712,1.13364548385,0.737653617439,2.44670270806,20.7070294939,0.239932373355,0.183952238889,2.41755818898,4.4938316474,7.56895908714,15.9083327457
80,460,1.00846367709,1.14169468607,0.741100907553,2.43115315169,20.8289531345,0.157802841085,0.119048159801,2.39654582319,4.50901773923,7.67386175265,16.1425631624
81,461,1.04986865053,1.2018334623,0.695997596638,2.30758774771,20.4116446102,0.0201982448793,-0.073254680482,2.24838213235,4.37694151597,7.57953127378,15.8661732421
82,462,1.03452779883,1.18115936435,0.731784117498,2.45751321436,19.9483520534,0.144188223364,0.0521948588908,2.32909380478,4.42801012768,7.59997004211,15.8709606325
83,463,1.1187526716,1.20861882793,0.744877302086,2.49005474545,19.5458745415,0.0746622061629,0.0169040170667,2.24042895486,4.32271154714,7.45669549936,15.5700528195
84,464,1.09087199296,1.17888020167,0.788038414967,2.62769502921,18.4880678988,0.159092719103,0.087011722187,2.20062262463,4.21395165082,7.20387930964,14.9860603231
85,465,1.10512480796,1.19732507542,0.760983438023,2.68160421891,17.4130747172,0.229339327025,0.116968280131,2.14074153563,4.05628255569,6.92226732689,14.2999774197
86,466,1.06921819683,1.23939041358,0.775346305299,2.76328208527,16.2569669525,0.194253220727,0.0974522308469,2.00411422507,3.80731477748,6.53330601278,13.6342098966
87,467,1.17309441694,1.23137240415,0.813975987522,2.7029021734,14.9419796162,0.140742444855,0.035195618088,1.79014473585,3.47084511055,6.03443483376,12.5772976888
88,468,1.14929760593,1.264915765,0.830546076724,2.79955952929,13.9779953319,0.219627540512,0.126497055146,1.73252014242,3.28804398872,5.67345467724,11.6997435902
89,469,1.12068538104,1.24735494708,0.78556888167,2.75516313163,12.6682788166,0.108687207321,-0.0183384813333,1.48577412567,2.90360460639,5.12831690079,10.6293611972
90,470,1.18911152812,1.29663086718,0.826171059575,2.90868750318,11.9453962936,0.232645985912,0.077362674764,1.47081829916,2.80454718541,4.85159469351,9.96798528013
91,471,1.21768505903,1.32750074713,0.837829406066,2.94743239932,10.9283711983,0.262696598871,0.134266871959,1.38898608832,2.59130247298,4.45621895394,9.09213547189
92,472,1.24928009141,1.3302292281,0.855434302487,3.00542558718,10.016574198,0.224089591368,0.0109098840992,1.20665268027,2.33384684021,4.07343147731,8.39090406443
93,473,1.23321262965,1.35876546881,0.853538146908,3.0415309754,9.4413796563,0.248122102933,0.0349122000143,1.14934099074,2.19543093413,3.82754265524,7.88043463032
94,474,1.28625415684,1.3808244351,0.894470717161,3.20573840335,8.77782336396,0.359251996848,0.123296036162,1.14048524377,2.12538964164,3.63584076965,7.4582076682
95,475,1.27943176001,1.38959458554,0.899334174466,3.19925673445,8.16043590649,0.407073901938,0.145128629977,1.08799724274,1.99992487456,3.42637284728,6.95879533089
96,476,1.28894282771,1.44805092217,0.937307466334,3.21350055341,7.63602586052,0.399699740751,0.0586632524772,0.961857047399,1.82669475453,3.17861961964,6.47257904022
97,477,1.26569851055,1.41632207529,0.925172256912,3.26743268352,7.01633328665,0.418624431265,0.0787622071987,0.903869123473,1.69481244896,2.9519401143,6.03421108765
98,478,1.34807040466,1.4668844182,0.920590849796,3.15023560981,6.34514275009,0.315882721094,-0.0985665859946,0.678346549452,1.43168441197,2.59515389313,5.47197970789
99,479,1.35821943889,1.46403244395,0.912208072364,3.35058782398,5.85081838715,0.463404811007,0.0520197174902,0.758338250255,1.44908343694,2.53918360865,5.19346848552
100,480,1.39758051708,1.52307884971,0.989019584159,3.3945035753,5.46758098696,0.491588465576,0.0101881900989,0.704140708893,1.35485686841,2.3787491464,4.85850437338
101,481,1.39514678896,1.55359735401,0.958981907917,3.41085734561,4.87698052649,0.483499587297,-0.064401319651,0.568728018193,1.17916079129,2.1400839053,4.40488419551
102,482,1.41919024225,1.55708944623,0.962953073144,3.58560535727,4.68248577985,0.731843253018,0.0770555265544,0.676650908537,1.24003469786,2.15626198472,4.34849116273
103,483,1.41615400836,1.57592627737,1.00256109571,3.61547251159,4.12484264364,0.78808854568,0.0593221239715,0.614499767068,1.13997006642,2.00475025536,4.0238888885
104,484,1.44051892076,1.60091420545,1.01394717687,3.68467310555,3.83767290375,0.936148773886,0.0989063044465,0.615591055581,1.11028676471,1.92025048469,3.84393454714
105,485,1.48780406276,1.63084929513,1.02741008283,3.72334597759,3.47561055257,1.00655683728,0.0301996026688,0.537095681203,0.999590082974,1.76795080439,3.56075949679
106,486,1.47217379925,1.6117908775,1.01434622297,3.7781054636,3.13200976742,1.1414634859,0.050497495633,0.512500955971,0.953414674269,1.68459234473,3.36802071687
107,487,1.47501031886,1.64576858885,1.04396969008,3.7853518376,2.83917679065,1.23802268981,0.0212492324529,0.458957500871,0.877247869768,1.58425857317,3.19974617926
108,488,1.48774673464,1.63409644865,1.03363894648,3.98637791604,2.72537759781,1.43229467662,0.062318718873,0.494488386776,0.896095069644,1.59166084873,3.21783077102
109,489,1.49906523157,1.67906057814,1.03650003822,3.93884349966,2.4096739374,1.62061785771,0.0452374583269,0.467429114119,0.855227474328,1.53998530971,3.08521846139
110,490,1.55302273247,1.72677700357,1.10807472651,3.91956496203,2.11152222312,1.69259587306,-0.0337080430107,0.360816212473,0.746283782677,1.41985260064,2.86344974536
111,491,1.55949871633,1.73144300431,1.12036094391,4.12749711093,2.04672765751,2.05736552518,0.0690307542781,0.47545951407,0.857175484194,1.54093416112,2.98422129374
112,492,1.55543385242,1.75453963865,1.10022791264,4.15423303273,1.85419859352,2.27775373722,0.0235412454147,0.441304809161,0.827432121116,1.52738648419,2.99942815767
113,493,1.5873950967,1.7897484731,1.13559762008,4.19096638061,1.69949373002,2.52720209322,0.00635796167883,0.447261501296,0.832992302282,1.55505703383,3.11234182744
114,494,1.60954145077,1.77988421574,1.174286922,4.25802972174,1.51669131172,2.77970262322,-0.0186660965509,0.428304973569,0.827621633542,1.57833335399,3.18470629056
115,495,1.6544028607,1.82623967982,1.17369261478,4.33597307867,1.41262726465,3.11261505623,-0.0316700086253,0.429896032885,0.84465338503,1.63420569116,3.27264279858
116,496,1.65557547003,1.8229388874,1.16114315237,4.53055641502,1.36000459109,3.54717576069,0.0787954569851,0.554479057344,0.986384242704,1.81620258004,3.51602844029
117,497,1.64035419128,1.8745984523,1.17700402101,4.54209717935,1.28072499121,4.00045115178,0.086210839003,0.587917935253,1.03909849869,1.92567411976,3.75785648132
118,498,1.70002369194,1.91803976956,1.22310045206,4.6294877191,1.14976807768,4.36772446191,0.0770071222572,0.619835465618,1.09222009518,2.03311581491,3.96380266764
119,499,1.71837854244,1.91231737924,1.24084904116,4.68491890654,1.06357938094,4.81235014861,0.0539285166047,0.621600239318,1.13640689179,2.13524073708,4.17716366494
120,500,1.74216538878,1.96073134238,1.24015926675,4.58458006775,0.808406939861,5.11265479538,-0.107363077314,0.506596973287,1.04030590624,2.11489667099,4.33835325387
121,501,1.77894128522,1.97106628991,1.252293534,4.77625285224,0.8399742995,5.75240516378,-0.00608566906434,0.654616648647,1.2250822228,2.37482848006,4.70739821184
122,502,1.81828076991,2.00919375906,1.28972144709,4.85984335192,0.743312234973,6.23626078833,-0.0280289336937,0.681284752071,1.29829706336,2.51893587436,5.07540185501
123,503,1.82691091473,2.04191349631,1.30177912974,4.94377603902,0.652347811174,6.72909611901,-0.0763626483735,0.679148150653,1.33702291521,2.64650502821,5.32736777895
124,504,1.81464581232,2.01695608212,1.31217702981,5.03805572421,0.654127658385,7.32494886106,0.00499805963418,0.817320185423,1.51701008583,2.90119176759,5.79237740306
125,505,1.86939937228,2.08851033363,1.32934581972,5.08394503791,0.608981786598,7.8061436815,0.0286551845754,0.889677405756,1.62782562548,3.09608839677,6.13385141724
126,506,1.89511699784,2.10168050938,1.34134795076,5.2620820703,0.598112816931,8.37479777394,0.0914630856453,1.00152148733,1.7843139533,3.34069126393,6.55901438428
127,507,1.91880041915,2.13244957176,1.37857469566,5.22365957651,0.468427932046,8.7630417361,-0.0326579011696,0.938801754131,1.76699631937,3.40247342095,6.91516621908
128,508,1.94652757268,2.15843946174,1.39756087275,5.36505100537,0.49958030196,9.27243775305,0.0238357574324,1.04389944081,1.9177473779,3.62559268156,7.26693480173
129,509,1.95531223816,2.1572186549,1.40726461726,5.46730114064,0.458331036766,9.64790587048,0.0307021377512,1.10179204372,2.01621967705,3.80474994493,7.57320315603
130,510,2.03600506134,2.20100822664,1.43484958645,5.48310474939,0.392285847018,10.0462860027,0.0138798381888,1.13473741698,2.08491491833,3.94230318389,7.92023899237
131,511,2.02743497407,2.24799951782,1.42963729487,5.45014752239,0.131314804062,10.0391210824,-0.201720010321,0.947883727098,1.93440273993,3.84290278965,7.97185364257
132,512,2.06788924456,2.26313490664,1.46742159598,5.70455112595,0.37462136277,10.4635805801,0.0760799183821,1.24801304457,2.26354663924,4.2179272117,8.53713164545
133,513,2.10121029359,2.27558475675,1.4635111464,5.72539447685,0.34281480593,10.6674767053,0.0468465312115,1.26213965816,2.30699199801,4.28363731509,8.68759867536
134,514,2.12225820114,2.30209484124,1.49748468394,5.84663005259,0.298463572028,10.7346389776,0.021997826506,1.25312658594,2.30118254446,4.31102408056,8.77122734175
135,515,2.13939191102,2.34181431636,1.50784230024,5.89500457984,0.265004863473,10.7682597625,0.0338887991346,1.27262991697,2.32341817125,4.3341753298,8.87398260507
136,516,2.1629619034,2.35871721857,1.52852913151,5.97391841077,0.277372436736,10.6864052552,0.0422087266663,1.28937911794,2.35078180523,4.36480349581,8.8819175953
137,517,2.16847581124,2.38570107053,1.53890306504,6.02663246023,0.221984930538,10.6536015593,0.0167013531072,1.24661675736,2.3055169236,4.30150369479,8.7764846362
138,518,2.19364512431,2.4062644266,1.5489131543,6.13946751988,0.239423920332,10.4759967528,0.0363363532773,1.27408682747,2.32854493154,4.29273630182,8.77330508246
139,519,2.20451575755,2.42077704074,1.59250782753,6.22524975593,0.241396960813,10.2132517265,0.0717403688107,1.27337852952,2.32168717864,4.24553891917,8.69646455112
140,520,2.21406721029,2.46824414293,1.56722846782,6.30417544536,0.194055347913,9.93721111732,0.0096087378221,1.21533793719,2.23719700806,4.12050679989,8.44580741729
141,521,2.28038410189,2.49406011823,1.57203065728,6.43693358839,0.172422470241,9.60745289905,0.0269110925174,1.18227397285,2.17826224811,4.02739613599,8.2859148866
142,522,2.24969654688,2.47733320413,1.60332418151,6.35419301518,0.0686413246646,9.26968572487,-0.072687252237,1.04996448115,2.02207883128,3.79433668099,7.97051207193
143,523,2.34067532765,2.53840246777,1.62075889869,6.5249695374,0.136065855711,9.00937656442,9.48150712091e-05,1.09554108742,2.03341054852,3.75648664457,7.74562626628
144,524,2.33253869212,2.56211108798,1.61306836165,6.55505114214,0.116498173236,8.57249731491,-0.00233040794363,1.05720355399,1.96309496845,3.61155613206,7.48676686962
145,525,2.34104115526,2.58017952827,1.63389112895,6.67761084919,0.109424261984,8.22400895879,-0.00858445729231,1.00354449244,1.8770511224,3.45771972647,7.17606741945
146,526,2.3642620852,2.59108393291,1.68476036244,6.71669742547,0.0566953286301,7.88569633324,-0.0555696327956,0.932479366432,1.77359427647,3.28708522253,6.86063964493
147,527,2.40001712897,2.62367878598,1.72812691911,6.86398055088,0.120855231901,7.4866087492,0.0195075773821,0.945091845047,1.74970420919,3.18620562848,6.64048447
148,528,2.41246955408,2.66973634851,1.68692014076,6.9396382837,0.119104301565,7.22658716508,0.0125409161406,0.905417698613,1.68061444417,3.056189998,6.34071353546
149,529,2.41947445163,2.6762819976,1.73985576148,7.06004495088,0.142951314723,6.8762963329,0.049007150439,0.909519275679,1.63699375973,2.95385200591,6.08320028742
150,530,2.46714204349,2.72059691622,1.73906252332,7.15463167559,0.143416500613,6.6178912088,0.0553997608256,0.862565880819,1.56622054765,2.81744987713,5.85232267198
151,531,2.45052452794,2.72469975618,1.71704391923,7.24069214854,0.101098729986,6.21872665322,0.0306560263274,0.79365948738,1.46178585738,2.65272667796,5.48782296973
152,532,2.52598328517,2.78226842586,1.76144164557,7.36941665271,0.151780281045,6.01198083175,0.0667901723224,0.802379852489,1.43702660856,2.5620951396,5.25133473502
153,533,2.50367183029,2.79818950482,1.8015704003,7.45114647874,0.0703108343906,5.59243262011,0.0161173983067,0.709957145496,1.31278409193,2.38443766609,4.94253774081
154,534,2.5666615506,2.83478015073,1.80715263923,7.52519528348,0.0751847169001,5.29947668585,0.021580568972,0.678075665557,1.25617892433,2.2659586768,4.70179834153
155,535,2.54384392093,2.84180362937,1.80417107769,7.63842098354,0.117185879507,5.06248565375,0.0535978551811,0.677408155147,1.22424166092,2.18910957333,4.49820893934
156,536,2.60477475069,2.87723873777,1.82964937173,7.67642102725,0.0584335588835,4.74421405476,0.0271972015653,0.613733801817,1.13019517876,2.03735099861,4.20708656185
157,537,2.62267053728,2.88630689412,1.87065767731,7.84326588295,0.120645946919,4.51285562524,0.0489138315091,0.612519139315,1.1039158579,1.96489872862,4.05438959873
158,538,2.64226745025,2.90700600062,1.86529659919,7.84393978822,0.0199397023771,4.20452404721,-0.0366789956924,0.494651951199,0.96365412976,1.77223613658,3.75426599521
159,539,2.6522843992,2.99000338942,1.91699171669,8.10418900076,0.0998572362625,4.05097080838,0.0583004233453,0.557734772451,0.992701866919,1.76529058113,3.62795231638
160,540,2.66801965824,2.97116968079,1.91554625626,8.14703786542,0.0781504584361,3.78487525086,0.0219268269205,0.493646993705,0.903519962816,1.62622615749,3.38790895283
161,541,2.71671740207,3.07267464192,1.90080485077,8.24022033419,0.0832840104969,3.5900421404,0.0528653839013,0.490347385932,0.880851965687,1.55995952913,3.21766319112
162,542,2.73509057888,3.0285323121,1.94244521733,8.31048729667,0.0366820526982,3.31726652835,0.00401167354371,0.416616543207,0.78689376894,1.42492912282,2.96773775936
163,543,2.76701428294,3.10503192704,1.98669119425,8.55466604861,0.106065201956,3.1919551912,0.0583366830529,0.457098054274,0.810662947859,1.40508236641,2.820804744
164,544,2.82542757863,3.13696169146,2.00238712845,8.57135845957,0.0427345856024,2.93640967724,0.0208803227379,0.380995231119,0.713713534018,1.27557784995,2.66771675515
165,545,2.83075786547,3.12646622697,2.00666610668,8.70533293307,0.0952916217479,2.81572090793,0.080910657863,0.410891267433,0.719870267583,1.24986825013,2.54944622538
